,trial_id,state,value,datetime_start,datetime_complete,params,params,params,params,params,params,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values,intermediate_values
,,,,,,activation,adam_lr,dropout_prob,momentum_sgd_lr,optimizer,weight_decay,0,1,2,3,4,5,6,7,8,9
0,0,TrialState.COMPLETE,0.04520000000000002,2018-12-08 20:22:13.177788,2018-12-08 20:22:37.675901,ELU,,0.2632755838984565,0.0003597639332994071,MomentumSGD,5.223656518310395e-10,0.36760000000000004,0.15969999999999995,0.10919999999999996,0.08720000000000006,0.07340000000000002,0.06520000000000004,0.058599999999999985,0.052200000000000024,0.0494,0.04520000000000002
1,1,TrialState.COMPLETE,0.05610000000000004,2018-12-08 20:22:37.676195,2018-12-08 20:23:02.276249,ReLU,,0.7826250451997939,0.0008899731010246011,MomentumSGD,2.38113369498864e-10,0.6112,0.2229,0.1372,0.10529999999999995,0.08989999999999998,0.07869999999999999,0.0716,0.0675,0.061000000000000054,0.05610000000000004
2,2,TrialState.COMPLETE,0.016199999999999992,2018-12-08 20:23:02.276627,2018-12-08 20:23:27.007976,ReLU,0.0051420306275965,0.46644920706970244,,Adam,9.241899782476857e-06,0.03539999999999999,0.024599999999999955,0.01990000000000003,0.01770000000000005,0.015499999999999958,0.015100000000000002,0.016599999999999948,0.013399999999999967,0.014499999999999957,0.016199999999999992
3,3,TrialState.COMPLETE,0.902,2018-12-08 20:23:27.008410,2018-12-08 20:23:51.700105,ReLU,0.055844755295920416,0.407265970847668,,Adam,8.719922326237378e-06,0.5593,0.5537000000000001,0.5470999999999999,0.5561,0.5779000000000001,0.7098,0.5931,0.8865,0.8865,0.902
4,4,TrialState.COMPLETE,0.8865,2018-12-08 20:23:51.700607,2018-12-08 20:24:16.142025,ELU,,0.7805928999099317,0.07037760555481877,MomentumSGD,3.062988567142093e-05,0.12649999999999995,0.48640000000000005,0.8496,0.8991,0.8972,0.9042,0.902,0.8968,0.9108,0.8865
5,5,TrialState.PRUNED,0.8567,2018-12-08 20:24:16.142598,2018-12-08 20:24:20.997189,ReLU,,0.1395660736707546,3.0517461467042475e-05,MomentumSGD,1.5860285099313791e-06,0.8626,0.8567,,,,,,,,
6,6,TrialState.COMPLETE,0.04410000000000003,2018-12-08 20:24:20.997568,2018-12-08 20:24:45.309898,ELU,0.00010193725020687811,0.7563733122711964,,Adam,8.446110303863159e-07,0.13480000000000003,0.09760000000000002,0.08250000000000002,0.07120000000000004,0.06620000000000004,0.057599999999999985,0.05379999999999996,0.050799999999999956,0.04710000000000003,0.04410000000000003
7,7,TrialState.PRUNED,0.8854,2018-12-08 20:24:45.310612,2018-12-08 20:24:50.264372,ReLU,,0.7485591879048811,3.8681985474275186e-05,MomentumSGD,1.2576524604092006e-07,0.9018,0.8854,,,,,,,,
8,8,TrialState.PRUNED,0.38480000000000003,2018-12-08 20:24:50.264506,2018-12-08 20:24:55.168178,ELU,1.2107706597379174e-05,0.7302803789146695,,Adam,0.00016477456187273903,0.5761000000000001,0.38480000000000003,,,,,,,,
